departure_airport_id,departure_airport_name,departure_time,arrival_airport_id,arrival_airport_name,arrival_time,airline,flight_number,airplane,travel_class,duration_min,legroom,overnight,extensions_flight,index_tramo,total_duration,layovers,price_usd,type,extensions_group,emissions_this_flight,emissions_typical_route,emissions_difference_percent,booking_token,departure_date
PTY,Tocumen International Airport Panama,2025-07-05 13:55,MIA,Miami International Airport,2025-07-05 18:00,American,AA 960,Airbus A319,Economy,185,30 in,False,Average legroom (30 in); Wi-Fi for a fee; In-seat power outlet; Stream media to your device; Carbon emissions estimate: 186 kg,0,185,,308,One way,,186000,170000,9,WyJDalJJUWxreFh6TnNMVGhRY0c5QlEyeHpOMmRDUnkwdExTMHRMUzB0TFMxNWJHVnRORUZCUVVGQlIyZHJlVVkwUm5waVprRkJFZ1ZCUVRrMk1Cb0xDTS93QVJBQ0dnTlZVMFE0SEhEUDhBRT0iLFtbIlBUWSIsIjIwMjUtMDctMDUiLCJNSUEiLG51bGwsIkFBIiwiOTYwIl1dXQ==,2025-07-05
PTY,Tocumen International Airport Panama,2025-07-05 15:10,MIA,Miami International Airport,2025-07-05 19:15,American,AA 2192,Airbus A319,Economy,185,30 in,False,Average legroom (30 in); Wi-Fi for a fee; In-seat power outlet; Stream media to your device; Carbon emissions estimate: 186 kg,0,185,,308,One way,,186000,170000,9,WyJDalJJUWxreFh6TnNMVGhRY0c5QlEyeHpOMmRDUnkwdExTMHRMUzB0TFMxNWJHVnRORUZCUVVGQlIyZHJlVVkwUm5waVprRkJFZ1pCUVRJeE9USWFDd2pQOEFFUUFob0RWVk5FT0J4d3ovQUIiLFtbIlBUWSIsIjIwMjUtMDctMDUiLCJNSUEiLG51bGwsIkFBIiwiMjE5MiJdXV0=,2025-07-05
PTY,Tocumen International Airport Panama,2025-07-05 10:25,MIA,Miami International Airport,2025-07-05 14:36,COPA,CM 334,Boeing 737,Economy,191,31 in,False,Average legroom (31 in); In-seat USB outlet; On-demand video; Carbon emissions estimate: 158 kg,0,191,,357,One way,,159000,170000,-6,WyJDalJJUWxreFh6TnNMVGhRY0c5QlEyeHpOMmRDUnkwdExTMHRMUzB0TFMxNWJHVnRORUZCUVVGQlIyZHJlVVkwUm5waVprRkJFZ1ZEVFRNek5Cb0xDSitXQWhBQ0dnTlZVMFE0SEhDZmxnST0iLFtbIlBUWSIsIjIwMjUtMDctMDUiLCJNSUEiLG51bGwsIkNNIiwiMzM0Il1dXQ==,2025-07-05
PTY,Tocumen International Airport Panama,2025-07-05 15:40,MDE,Jose Maria Cordova International Airport,2025-07-05 16:55,Avianca,AV 317,Airbus A320,Economy,75,28 in,False,Below average legroom (28 in); In-seat USB outlet; Stream media to your device; Carbon emissions estimate: 63 kg,0,705,MDE (415min),167,One way,,253000,170000,49,WyJDalJJUWxreFh6TnNMVGhRY0c5QlEyeHpOMmRDUnkwdExTMHRMUzB0TFMxNWJHVnRORUZCUVVGQlIyZHJlVVkwUm5waVprRkJFZ3BCVmpNeE4zeEJWak15R2dzSXNZSUJFQUlhQTFWVFJEZ2NjTEdDQVE9PSIsW1siUFRZIiwiMjAyNS0wNy0wNSIsIk1ERSIsbnVsbCwiQVYiLCIzMTciXSxbIk1ERSIsIjIwMjUtMDctMDUiLCJNSUEiLG51bGwsIkFWIiwiMzIiXV1d,2025-07-05
MDE,Jose Maria Cordova International Airport,2025-07-05 23:50,MIA,Miami International Airport,2025-07-06 04:25,Avianca,AV 32,Airbus A320,Economy,215,28 in,True,Below average legroom (28 in); In-seat USB outlet; Stream media to your device; Carbon emissions estimate: 189 kg,1,705,MDE (415min),167,One way,,253000,170000,49,WyJDalJJUWxreFh6TnNMVGhRY0c5QlEyeHpOMmRDUnkwdExTMHRMUzB0TFMxNWJHVnRORUZCUVVGQlIyZHJlVVkwUm5waVprRkJFZ3BCVmpNeE4zeEJWak15R2dzSXNZSUJFQUlhQTFWVFJEZ2NjTEdDQVE9PSIsW1siUFRZIiwiMjAyNS0wNy0wNSIsIk1ERSIsbnVsbCwiQVYiLCIzMTciXSxbIk1ERSIsIjIwMjUtMDctMDUiLCJNSUEiLG51bGwsIkFWIiwiMzIiXV1d,2025-07-05
PTY,Tocumen International Airport Panama,2025-07-05 22:05,BOG,El Dorado International Airport,2025-07-05 23:39,Avianca,AV 57,Airbus A320,Economy,94,28 in,False,Below average legroom (28 in); In-seat USB outlet; Stream media to your device; Carbon emissions estimate: 79 kg,0,645,BOG (326min),167,One way,,235000,170000,38,WyJDalJJUWxreFh6TnNMVGhRY0c5QlEyeHpOMmRDUnkwdExTMHRMUzB0TFMxNWJHVnRORUZCUVVGQlIyZHJlVVkwUm5waVprRkJFZ2hCVmpVM2ZFRldOaG9MQ0xHQ0FSQUNHZ05WVTBRNEhIQ3hnZ0U9IixbWyJQVFkiLCIyMDI1LTA3LTA1IiwiQk9HIixudWxsLCJBViIsIjU3Il0sWyJCT0ciLCIyMDI1LTA3LTA2IiwiTUlBIixudWxsLCJBViIsIjYiXV1d,2025-07-05
BOG,El Dorado International Airport,2025-07-06 05:05,MIA,Miami International Airport,2025-07-06 09:50,Avianca,AV 6,Airbus A320neo,Economy,225,28 in,False,Below average legroom (28 in); In-seat USB outlet; Stream media to your device; Carbon emissions estimate: 155 kg,1,645,BOG (326min),167,One way,,235000,170000,38,WyJDalJJUWxreFh6TnNMVGhRY0c5QlEyeHpOMmRDUnkwdExTMHRMUzB0TFMxNWJHVnRORUZCUVVGQlIyZHJlVVkwUm5waVprRkJFZ2hCVmpVM2ZFRldOaG9MQ0xHQ0FSQUNHZ05WVTBRNEhIQ3hnZ0U9IixbWyJQVFkiLCIyMDI1LTA3LTA1IiwiQk9HIixudWxsLCJBViIsIjU3Il0sWyJCT0ciLCIyMDI1LTA3LTA2IiwiTUlBIixudWxsLCJBViIsIjYiXV1d,2025-07-06
PTY,Tocumen International Airport Panama,2025-07-05 03:25,BOG,El Dorado International Airport,2025-07-05 05:00,Avianca,AV 41,Airbus A320,Economy,95,28 in,True,Below average legroom (28 in); In-seat USB outlet; Stream media to your device; Carbon emissions estimate: 79 kg,0,485,BOG (165min),285,One way,,261000,170000,54,WyJDalJJUWxreFh6TnNMVGhRY0c5QlEyeHpOMmRDUnkwdExTMHRMUzB0TFMxNWJHVnRORUZCUVVGQlIyZHJlVVkwUm5waVprRkJFZ3BCVmpReGZFRldNVEkyR2dzSW90NEJFQUlhQTFWVFJEZ2NjS0xlQVE9PSIsW1siUFRZIiwiMjAyNS0wNy0wNSIsIkJPRyIsbnVsbCwiQVYiLCI0MSJdLFsiQk9HIiwiMjAyNS0wNy0wNSIsIk1JQSIsbnVsbCwiQVYiLCIxMjYiXV1d,2025-07-05
BOG,El Dorado International Airport,2025-07-05 07:45,MIA,Miami International Airport,2025-07-05 12:30,Avianca,AV 126,Airbus A320,Economy,225,28 in,False,Below average legroom (28 in); In-seat USB outlet; Stream media to your device; Carbon emissions estimate: 181 kg,1,485,BOG (165min),285,One way,,261000,170000,54,WyJDalJJUWxreFh6TnNMVGhRY0c5QlEyeHpOMmRDUnkwdExTMHRMUzB0TFMxNWJHVnRORUZCUVVGQlIyZHJlVVkwUm5waVprRkJFZ3BCVmpReGZFRldNVEkyR2dzSW90NEJFQUlhQTFWVFJEZ2NjS0xlQVE9PSIsW1siUFRZIiwiMjAyNS0wNy0wNSIsIkJPRyIsbnVsbCwiQVYiLCI0MSJdLFsiQk9HIiwiMjAyNS0wNy0wNSIsIk1JQSIsbnVsbCwiQVYiLCIxMjYiXV1d,2025-07-05
PTY,Tocumen International Airport Panama,2025-07-05 09:55,BOG,El Dorado International Airport,2025-07-05 11:24,Avianca,AV 59,Airbus A320,Economy,89,28 in,False,Below average legroom (28 in); In-seat USB outlet; Stream media to your device; Carbon emissions estimate: 79 kg,0,420,BOG (86min),285,One way,,235000,170000,38,WyJDalJJUWxreFh6TnNMVGhRY0c5QlEyeHpOMmRDUnkwdExTMHRMUzB0TFMxNWJHVnRORUZCUVVGQlIyZHJlVVkwUm5waVprRkJFZ2hCVmpVNWZFRldOQm9MQ0tMZUFSQUNHZ05WVTBRNEhIQ2kzZ0U9IixbWyJQVFkiLCIyMDI1LTA3LTA1IiwiQk9HIixudWxsLCJBViIsIjU5Il0sWyJCT0ciLCIyMDI1LTA3LTA1IiwiTUlBIixudWxsLCJBViIsIjQiXV1d,2025-07-05
BOG,El Dorado International Airport,2025-07-05 12:50,MIA,Miami International Airport,2025-07-05 17:55,Avianca,AV 4,Airbus A320neo,Economy,245,28 in,False,Below average legroom (28 in); In-seat USB outlet; Stream media to your device; Carbon emissions estimate: 155 kg,1,420,BOG (86min),285,One way,,235000,170000,38,WyJDalJJUWxreFh6TnNMVGhRY0c5QlEyeHpOMmRDUnkwdExTMHRMUzB0TFMxNWJHVnRORUZCUVVGQlIyZHJlVVkwUm5waVprRkJFZ2hCVmpVNWZFRldOQm9MQ0tMZUFSQUNHZ05WVTBRNEhIQ2kzZ0U9IixbWyJQVFkiLCIyMDI1LTA3LTA1IiwiQk9HIixudWxsLCJBViIsIjU5Il0sWyJCT0ciLCIyMDI1LTA3LTA1IiwiTUlBIixudWxsLCJBViIsIjQiXV1d,2025-07-05
PTY,Tocumen International Airport Panama,2025-07-05 15:06,MEX,Mexico City International Airport Benito Juárez,2025-07-05 17:45,Aeromexico,AM 465,Boeing 737,Economy,219,31 in,False,Average legroom (31 in); Wi-Fi for a fee; In-seat USB outlet; On-demand video; Carbon emissions estimate: 205 kg,0,518,MEX (90min),331,One way,,342000,170000,101,WyJDalJJUWxreFh6TnNMVGhRY0c5QlEyeHpOMmRDUnkwdExTMHRMUzB0TFMxNWJHVnRORUZCUVVGQlIyZHJlVVkwUm5waVprRkJFZ3RCVFRRMk5YeEJUVFF5T0JvTENLdUNBaEFDR2dOVlUwUTRISENyZ2dJPSIsW1siUFRZIiwiMjAyNS0wNy0wNSIsIk1FWCIsbnVsbCwiQU0iLCI0NjUiXSxbIk1FWCIsIjIwMjUtMDctMDUiLCJNSUEiLG51bGwsIkFNIiwiNDI4Il1dXQ==,2025-07-05
MEX,Mexico City International Airport Benito Juárez,2025-07-05 19:15,MIA,Miami International Airport,2025-07-06 00:44,Aeromexico,AM 428,Boeing 737MAX 9 Passenger,Economy,209,31 in,False,Average legroom (31 in); Wi-Fi for a fee; In-seat power & USB outlets; On-demand video; Carbon emissions estimate: 136 kg,1,518,MEX (90min),331,One way,,342000,170000,101,WyJDalJJUWxreFh6TnNMVGhRY0c5QlEyeHpOMmRDUnkwdExTMHRMUzB0TFMxNWJHVnRORUZCUVVGQlIyZHJlVVkwUm5waVprRkJFZ3RCVFRRMk5YeEJUVFF5T0JvTENLdUNBaEFDR2dOVlUwUTRISENyZ2dJPSIsW1siUFRZIiwiMjAyNS0wNy0wNSIsIk1FWCIsbnVsbCwiQU0iLCI0NjUiXSxbIk1FWCIsIjIwMjUtMDctMDUiLCJNSUEiLG51bGwsIkFNIiwiNDI4Il1dXQ==,2025-07-05
PTY,Tocumen International Airport Panama,2025-07-05 08:01,MIA,Miami International Airport,2025-07-05 12:12,COPA,CM 226,Boeing 737MAX 9 Passenger,Economy,191,30 in,False,Average legroom (30 in); In-seat USB outlet; Stream media to your device; Carbon emissions estimate: 132 kg,0,191,,357,One way,,132000,170000,-22,WyJDalJJUWxreFh6TnNMVGhRY0c5QlEyeHpOMmRDUnkwdExTMHRMUzB0TFMxNWJHVnRORUZCUVVGQlIyZHJlVVkwUm5waVprRkJFZ1ZEVFRJeU5ob0xDSitXQWhBQ0dnTlZVMFE0SEhDZmxnST0iLFtbIlBUWSIsIjIwMjUtMDctMDUiLCJNSUEiLG51bGwsIkNNIiwiMjI2Il1dXQ==,2025-07-05
PTY,Tocumen International Airport Panama,2025-07-05 08:10,MIA,Miami International Airport,2025-07-05 12:21,COPA,CM 419,Boeing 737,Economy,191,31 in,False,Average legroom (31 in); In-seat USB outlet; On-demand video; Carbon emissions estimate: 158 kg,0,191,,357,One way,,159000,170000,-6,WyJDalJJUWxreFh6TnNMVGhRY0c5QlEyeHpOMmRDUnkwdExTMHRMUzB0TFMxNWJHVnRORUZCUVVGQlIyZHJlVVkwUm5waVprRkJFZ1ZEVFRReE9Sb0xDSitXQWhBQ0dnTlZVMFE0SEhDZmxnST0iLFtbIlBUWSIsIjIwMjUtMDctMDUiLCJNSUEiLG51bGwsIkNNIiwiNDE5Il1dXQ==,2025-07-05
PTY,Tocumen International Airport Panama,2025-07-05 15:44,MIA,Miami International Airport,2025-07-05 19:55,COPA,CM 240,Boeing 737,Economy,191,31 in,False,Average legroom (31 in); In-seat USB outlet; On-demand video; Carbon emissions estimate: 158 kg,0,191,,357,One way,,159000,170000,-6,WyJDalJJUWxreFh6TnNMVGhRY0c5QlEyeHpOMmRDUnkwdExTMHRMUzB0TFMxNWJHVnRORUZCUVVGQlIyZHJlVVkwUm5waVprRkJFZ1ZEVFRJME1Cb0xDSitXQWhBQ0dnTlZVMFE0SEhDZmxnST0iLFtbIlBUWSIsIjIwMjUtMDctMDUiLCJNSUEiLG51bGwsIkNNIiwiMjQwIl1dXQ==,2025-07-05
PTY,Tocumen International Airport Panama,2025-07-05 18:16,MIA,Miami International Airport,2025-07-05 22:27,COPA,CM 427,Boeing 737,Economy,191,31 in,False,Average legroom (31 in); In-seat USB outlet; On-demand video; Carbon emissions estimate: 158 kg,0,191,,357,One way,,159000,170000,-6,WyJDalJJUWxreFh6TnNMVGhRY0c5QlEyeHpOMmRDUnkwdExTMHRMUzB0TFMxNWJHVnRORUZCUVVGQlIyZHJlVVkwUm5waVprRkJFZ1ZEVFRReU54b0xDSitXQWhBQ0dnTlZVMFE0SEhDZmxnST0iLFtbIlBUWSIsIjIwMjUtMDctMDUiLCJNSUEiLG51bGwsIkNNIiwiNDI3Il1dXQ==,2025-07-05
PTY,Tocumen International Airport Panama,2025-07-05 18:32,MIA,Miami International Airport,2025-07-05 22:43,COPA,CM 441,Boeing 737,Economy,191,31 in,False,Average legroom (31 in); In-seat USB outlet; On-demand video; Carbon emissions estimate: 158 kg,0,191,,357,One way,,159000,170000,-6,WyJDalJJUWxreFh6TnNMVGhRY0c5QlEyeHpOMmRDUnkwdExTMHRMUzB0TFMxNWJHVnRORUZCUVVGQlIyZHJlVVkwUm5waVprRkJFZ1ZEVFRRME1Sb0xDSitXQWhBQ0dnTlZVMFE0SEhDZmxnST0iLFtbIlBUWSIsIjIwMjUtMDctMDUiLCJNSUEiLG51bGwsIkNNIiwiNDQxIl1dXQ==,2025-07-05
PTY,Tocumen International Airport Panama,2025-07-05 21:33,MIA,Miami International Airport,2025-07-06 01:44,COPA,CM 432,Boeing 737MAX 9 Passenger,Economy,191,30 in,False,Average legroom (30 in); In-seat USB outlet; Stream media to your device; Carbon emissions estimate: 132 kg,0,191,,357,One way,,132000,170000,-22,WyJDalJJUWxreFh6TnNMVGhRY0c5QlEyeHpOMmRDUnkwdExTMHRMUzB0TFMxNWJHVnRORUZCUVVGQlIyZHJlVVkwUm5waVprRkJFZ1ZEVFRRek1ob0xDSitXQWhBQ0dnTlZVMFE0SEhDZmxnST0iLFtbIlBUWSIsIjIwMjUtMDctMDUiLCJNSUEiLG51bGwsIkNNIiwiNDMyIl1dXQ==,2025-07-05
PTY,Tocumen International Airport Panama,2025-07-05 12:48,MIA,Miami International Airport,2025-07-05 16:59,COPA,CM 485,Boeing 737MAX 9 Passenger,Economy,191,30 in,False,Average legroom (30 in); In-seat USB outlet; Stream media to your device; Carbon emissions estimate: 132 kg,0,191,,373,One way,,132000,170000,-22,WyJDalJJUWxreFh6TnNMVGhRY0c5QlEyeHpOMmRDUnkwdExTMHRMUzB0TFMxNWJHVnRORUZCUVVGQlIyZHJlVVkwUm5waVprRkJFZ1ZEVFRRNE5Sb0xDTjZpQWhBQ0dnTlZVMFE0SEhEZW9nST0iLFtbIlBUWSIsIjIwMjUtMDctMDUiLCJNSUEiLG51bGwsIkNNIiwiNDg1Il1dXQ==,2025-07-05
MEX,Mexico City International Airport Benito Juárez,2025-07-09 19:45,LAX,Los Angeles International Airport,2025-07-09 22:35,Viva,VB 146,Airbus A320,Economy,230,28 in,False,Below average legroom (28 in); Stream media to your device; Carbon emissions estimate: 180 kg,0,230,,176,One way,,181000,225000,-20,WyJDalJJYzFKYVJEVlBhazUwVkc5QlExTk9TR2RDUnkwdExTMHRMUzB0TFhaM2Rtb3hORUZCUVVGQlIyZHJlV1l3VFd0NlkydEJFZ1ZXUWpFME5ob0xDSXVKQVJBQ0dnTlZVMFE0SEhDTGlRRT0iLFtbIk1FWCIsIjIwMjUtMDctMDkiLCJMQVgiLG51bGwsIlZCIiwiMTQ2Il1dXQ==,2025-07-09
MEX,Mexico City International Airport Benito Juárez,2025-07-09 19:45,LAX,Los Angeles International Airport,2025-07-09 22:42,Volaris,Y4 710,Airbus A321neo,Economy,237,28 in,False,Below average legroom (28 in); Stream media to your device; Carbon emissions estimate: 146 kg,0,237,,176,One way,,146000,225000,-35,WyJDalJJYzFKYVJEVlBhazUwVkc5QlExTk9TR2RDUnkwdExTMHRMUzB0TFhaM2Rtb3hORUZCUVVGQlIyZHJlV1l3VFd0NlkydEJFZ1ZaTkRjeE1Cb0xDS1dKQVJBQ0dnTlZVMFE0SEhDbGlRRT0iLFtbIk1FWCIsIjIwMjUtMDctMDkiLCJMQVgiLG51bGwsIlk0IiwiNzEwIl1dXQ==,2025-07-09
MEX,Mexico City International Airport Benito Juárez,2025-07-09 13:20,LAX,Los Angeles International Airport,2025-07-09 16:18,Aeromexico,AM 642,Boeing 737MAX 8 Passenger,Economy,238,31 in,False,Average legroom (31 in); Wi-Fi for a fee; In-seat power & USB outlets; On-demand video; Carbon emissions estimate: 163 kg,0,238,,287,One way,,164000,225000,-27,WyJDalJJYzFKYVJEVlBhazUwVkc5QlExTk9TR2RDUnkwdExTMHRMUzB0TFhaM2Rtb3hORUZCUVVGQlIyZHJlV1l3VFd0NlkydEJFZ1ZCVFRZME1ob0xDT1BmQVJBQ0dnTlZVMFE0SEhEajN3RT0iLFtbIk1FWCIsIjIwMjUtMDctMDkiLCJMQVgiLG51bGwsIkFNIiwiNjQyIl1dXQ==,2025-07-09
MEX,Mexico City International Airport Benito Juárez,2025-07-09 15:00,LAX,Los Angeles International Airport,2025-07-09 18:05,American,AA 2547,Boeing 737,Economy,245,30 in,False,Average legroom (30 in); Wi-Fi for a fee; In-seat power & USB outlets; Stream media to your device; Carbon emissions estimate: 200 kg,0,245,,287,One way,,201000,225000,-11,WyJDalJJYzFKYVJEVlBhazUwVkc5QlExTk9TR2RDUnkwdExTMHRMUzB0TFhaM2Rtb3hORUZCUVVGQlIyZHJlV1l3VFd0NlkydEJFZ1pCUVRJMU5EY2FDd2pqM3dFUUFob0RWVk5FT0J4dzQ5OEIiLFtbIk1FWCIsIjIwMjUtMDctMDkiLCJMQVgiLG51bGwsIkFBIiwiMjU0NyJdXV0=,2025-07-09
MEX,Mexico City International Airport Benito Juárez,2025-07-09 15:45,LAX,Los Angeles International Airport,2025-07-09 18:50,Delta,DL 630,Boeing 757,Economy,245,31 in,False,Average legroom (31 in); Free Wi-Fi; In-seat power & USB outlets; Live TV; Carbon emissions estimate: 259 kg,0,245,,287,One way,,259000,225000,15,WyJDalJJYzFKYVJEVlBhazUwVkc5QlExTk9TR2RDUnkwdExTMHRMUzB0TFhaM2Rtb3hORUZCUVVGQlIyZHJlV1l3VFd0NlkydEJFZ1ZFVERZek1Cb0xDT1BmQVJBQ0dnTlZVMFE0SEhEajN3RT0iLFtbIk1FWCIsIjIwMjUtMDctMDkiLCJMQVgiLG51bGwsIkRMIiwiNjMwIl1dXQ==,2025-07-09
